<doc title="COMMUNITY FIGHT: Baytown battling opioid crisis together through 'O Team' initiative" url="https://abc13.co/2U8tQTQ" genre="N/A" domain="N/A" country="United States of America" city="N/A" content_source="EventRegistry" document_source="abc13.com" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="6186bfa5f1e34b178fc6ffb726dfbefe">
<s>
BAYTOWN	BAYTOWN	BAYTOWN	NNP	BAYTOWN-e
is	is	be	VBZ	be-v
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
J.	J.	J.	NNP	J.-e
David	David	David	NNP	David-e
Creswell	Creswell	Creswell	NNP	Creswell-e
,	,	,	,	,-x
an	an	a	DT	a-d
associate	associate	associate	JJ	associate-j
professor	professor	professor	NN	professor-n
of	of	of	IN	of-i
psychology	psychology	psychology	NN	psychology-n
at	at	at	IN	at-i
Carnegie	Carnegie	Carnegie	NNP	Carnegie-e
Mellon	Mellon	Mellon	NNP	Mellon-e
University	University	University	NNP	University-e
who	who	who	WP	who-p
studies	studies	study	VBZ	study-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
thinks	thinks	think	VBZ	think-v
of	of	of	IN	of-i
it	it	it	PRP	it-p
as	as	as	IN	as-i
an	an	a	DT	a-d
"	``	``	``	``-x
open	open	open	JJ	open-j
or	or	or	CC	or-c
present	present	present	JJ	present-j
attention	attention	attention	NN	attention-n
to	to	to	TO	to-t
your	your	you	PRP$	you-p
present	present	present	JJ	present-j
situation	situation	situation	NN	situation-n
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
While	While	while	IN	while-i
different	different	different	JJ	different-j
from	from	from	IN	from-i
each	each	each	DT	each-d
other	other	other	JJ	other-j
,	,	,	,	,-x
these	these	these	DT	these-d
definitions	definitions	definition	NNS	definition-n
share	share	share	VBP	share-v
a	a	a	DT	a-d
core	core	core	NN	core-n
element	element	element	NN	element-n
:	:	:	:	:-x
attention	attention	attention	NN	attention-n
to	to	to	TO	to-t
the	the	the	DT	the-d
present	present	present	JJ	present-j
.	.	.	.	.-x
</s>
<s>
If	If	if	IN	if-i
you	you	you	PRP	you-p
embrace	embrace	embrace	VBP	embrace-v
one	one	one	CD	one-f
definition	definition	definition	NN	definition-n
over	over	over	IN	over-i
another	another	another	DT	another-d
,	,	,	,	,-x
just	just	just	RB	just-r
remember	remember	remember	VBP	remember-v
that	that	that	IN	that-i
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
meant	meant	mean	VBN	mean-v
to	to	to	TO	to-t
help	help	help	VB	help-v
you	you	you	PRP	you-p
understand	understand	understand	VB	understand-v
how	how	how	WRB	how-r
to	to	to	TO	to-t
practice	practice	practice	VB	practice-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
and	and	and	CC	and-c
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
fine	fine	fine	JJ	fine-j
to	to	to	TO	to-t
consider	consider	consider	VB	consider-v
what	what	what	WP	what-p
it	it	it	PRP	it-p
might	might	might	MD	might-v
leave	leave	leave	VB	leave-v
out	out	out	RP	out-x
.	.	.	.	.-x
</s>
<s>
This	This	this	DT	this-d
approach	approach	approach	NN	approach-n
will	will	will	MD	will-v
help	help	help	VB	help-v
guide	guide	guide	VB	guide-v
your	your	you	PRP$	you-p
practice	practice	practice	NN	practice-n
and	and	and	CC	and-c
refine	refine	refine	VB	refine-v
your	your	you	PRP$	you-p
expectations	expectations	expectation	NNS	expectation-n
.	.	.	.	.-x
</s>
<s>
Creswell	Creswell	Creswell	NNP	Creswell-e
says	says	say	VBZ	say-v
popular	popular	popular	JJ	popular-j
misconceptions	misconceptions	misconception	NNS	misconception-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
portray	portray	portray	VBP	portray-v
it	it	it	PRP	it-p
as	as	as	IN	as-i
a	a	a	DT	a-d
tool	tool	tool	NN	tool-n
for	for	for	IN	for-i
relaxation	relaxation	relaxation	NN	relaxation-n
or	or	or	CC	or-c
"	``	``	``	``-x
blissing	blissing	bliss	VBG	bliss-v
out	out	out	RP	out-x
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
"	``	``	``	``-x
It	It	it	PRP	it-p
's	's	be	VBZ	be-v
not	not	not	RB	not-r
unicorns	unicorns	unicorn	NNS	unicorn-n
and	and	and	CC	and-c
rainbows	rainbows	rainbow	NNS	rainbow-n
,	,	,	,	,-x
"	''	''	''	''-x
he	he	he	PRP	he-p
says	says	say	VBZ	say-v
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
I	I	I	PRP	I-p
liken	liken	liken	VBP	liken-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
meditation	meditation	meditation	NN	meditation-n
practices	practices	practice	NNS	practice-n
to	to	to	TO	to-t
aerobic	aerobic	aerobic	JJ	aerobic-j
practices	practices	practice	NNS	practice-n
for	for	for	IN	for-i
the	the	the	DT	the-d
brain	brain	brain	NN	brain-n
.	.	.	.	.-x
</s>
<s>
[	-LSB-	-lsb-	-LRB-	-lsb--x
Exercising	Exercising	exercise	VBG	exercise-v
]	-RSB-	-rsb-	-RRB-	-rsb--x
hurts	hurts	hurt	VBZ	hurt-v
,	,	,	,	,-x
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
a	a	a	DT	a-d
little	little	little	JJ	little-j
unpleasant	unpleasant	unpleasant	JJ	unpleasant-j
,	,	,	,	,-x
but	but	but	CC	but-c
at	at	at	IN	at-i
the	the	the	DT	the-d
same	same	same	JJ	same-j
time	time	time	NN	time-n
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
building	building	build	VBG	build-v
muscle	muscle	muscle	NN	muscle-n
.	.	.	.	.-x
</s>
<s>
With	With	with	IN	with-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
you	you	you	PRP	you-p
're	're	be	VBP	be-v
building	building	build	VBG	build-v
a	a	a	DT	a-d
brain	brain	brain	NN	brain-n
that	that	that	WDT	that-d
's	's	be	VBZ	be-v
more	more	more	JJR	more-j
resilient	resilient	resilient	JJ	resilient-j
.	.	.	.	.-x
"	''	''	''	''-x
</s>
<s>
That	That	that	DT	that-d
mental	mental	mental	JJ	mental-j
strength	strength	strength	NN	strength-n
develops	develops	develop	VBZ	develop-v
over	over	over	IN	over-i
time	time	time	NN	time-n
as	as	as	IN	as-i
you	you	you	PRP	you-p
focus	focus	focus	VBP	focus-v
the	the	the	DT	the-d
brain	brain	brain	NN	brain-n
's	's	's	POS	's-p
attention	attention	attention	NN	attention-n
on	on	on	IN	on-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
and	and	and	CC	and-c
learn	learn	learn	VB	learn-v
how	how	how	WRB	how-r
to	to	to	TO	to-t
observe	observe	observe	VB	observe-v
positive	positive	positive	JJ	positive-j
,	,	,	,	,-x
negative	negative	negative	JJ	negative-j
,	,	,	,	,-x
and	and	and	CC	and-c
neutral	neutral	neutral	JJ	neutral-j
feelings	feelings	feeling	NNS	feeling-n
without	without	without	IN	without-i
being	being	be	VBG	be-v
carried	carried	carry	VBD	carry-v
away	away	away	RP	away-x
by	by	by	IN	by-i
any	any	any	DT	any-d
of	of	of	IN	of-i
them	them	they	PRP	they-p
.	.	.	.	.-x
</s>
<s>
This	This	this	DT	this-d
is	is	be	VBZ	be-v
no	no	no	DT	no-d
easy	easy	easy	JJ	easy-j
task	task	task	NN	task-n
for	for	for	IN	for-i
human	human	human	JJ	human-j
beings	beings	being	NNS	being-n
,	,	,	,	,-x
whose	whose	whose	WP$	whose-p
powerful	powerful	powerful	JJ	powerful-j
thoughts	thoughts	thought	NNS	thought-n
and	and	and	CC	and-c
feelings	feelings	feeling	NNS	feeling-n
can	can	can	MD	can-v
rip	rip	rip	VB	rip-v
them	them	they	PRP	they-p
from	from	from	IN	from-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
and	and	and	CC	and-c
thrust	thrust	thrust	VBD	thrust-v
them	them	they	PRP	they-p
into	into	into	IN	into-i
a	a	a	DT	a-d
stream	stream	stream	NN	stream-n
of	of	of	IN	of-i
consciousness	consciousness	consciousness	NN	consciousness-n
that	that	that	WDT	that-d
's	's	be	VBZ	be-v
confusing	confusing	confusing	JJ	confusing-j
,	,	,	,	,-x
exhilarating	exhilarating	exhilarating	JJ	exhilarating-j
,	,	,	,	,-x
fulfilling	fulfilling	fulfil	VBG	fulfil-v
,	,	,	,	,-x
or	or	or	CC	or-c
exhausting	exhausting	exhausting	JJ	exhausting-j
.	.	.	.	.-x
</s>
<s>
Some	Some	some	DT	some-d
people	people	people	NNS	people-n
mistake	mistake	mistake	NN	mistake-n
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
as	as	as	IN	as-i
a	a	a	DT	a-d
surefire	surefire	surefire	JJ	surefire-j
way	way	way	NN	way-n
to	to	to	TO	to-t
avoid	avoid	avoid	VB	avoid-v
that	that	that	IN	that-i
overwhelming	overwhelming	overwhelming	JJ	overwhelming-j
experience	experience	experience	NN	experience-n
,	,	,	,	,-x
but	but	but	CC	but-c
Creswell	Creswell	Creswell	NNP	Creswell-e
says	says	say	VBZ	say-v
that	that	that	DT	that-d
's	's	be	VBZ	be-v
not	not	not	RB	not-r
the	the	the	DT	the-d
case	case	case	NN	case-n
.	.	.	.	.-x
</s>
<s>
Developing	Developing	develop	VBG	develop-v
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
skills	skills	skill	NNS	skill-n
can	can	can	MD	can-v
mean	mean	mean	VB	mean-v
,	,	,	,	,-x
for	for	for	IN	for-i
example	example	example	NN	example-n
,	,	,	,	,-x
staying	staying	stay	VBG	stay-v
observant	observant	observant	JJ	observant-j
and	and	and	CC	and-c
curious	curious	curious	JJ	curious-j
about	about	about	IN	about-i
what	what	what	WP	what-p
's	's	be	VBZ	be-v
happening	happening	happen	VBG	happen-v
when	when	when	WRB	when-r
you	you	you	PRP	you-p
're	're	be	VBP	be-v
having	having	have	VBG	have-v
a	a	a	DT	a-d
panic	panic	panic	NN	panic-n
attack	attack	attack	NN	attack-n
.	.	.	.	.-x
</s>
<s>
From	From	from	IN	from-i
Creswell	Creswell	Creswell	NNP	Creswell-e
's	's	's	POS	's-p
perspective	perspective	perspective	NN	perspective-n
,	,	,	,	,-x
the	the	the	DT	the-d
goal	goal	goal	NN	goal-n
is	is	be	VBZ	be-v
to	to	to	TO	to-t
cultivate	cultivate	cultivate	VB	cultivate-v
"	``	``	``	``-x
equanimity	equanimity	equanimity	NN	equanimity-n
"	''	''	''	''-x
in	in	in	IN	in-i
the	the	the	DT	the-d
face	face	face	NN	face-n
of	of	of	IN	of-i
uncomfortable	uncomfortable	uncomfortable	JJ	uncomfortable-j
experiences	experiences	experience	NNS	experience-n
.	.	.	.	.-x
</s>
<s>
That	That	that	DT	that-d
objective	objective	objective	NN	objective-n
is	is	be	VBZ	be-v
why	why	why	WRB	why-r
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
is	is	be	VBZ	be-v
so	so	so	RB	so-r
frequently	frequently	frequently	RB	frequently-r
associated	associated	associate	VBN	associate-v
with	with	with	IN	with-i
formal	formal	formal	JJ	formal-j
,	,	,	,	,-x
seated	seated	seat	VBN	seat-v
meditation	meditation	meditation	NN	meditation-n
,	,	,	,	,-x
which	which	which	WDT	which-d
can	can	can	MD	can-v
prompt	prompt	prompt	VB	prompt-v
physical	physical	physical	JJ	physical-j
discomfort	discomfort	discomfort	NN	discomfort-n
and	and	and	CC	and-c
mental	mental	mental	JJ	mental-j
fatigue	fatigue	fatigue	NN	fatigue-n
.	.	.	.	.-x
</s>
<s>
Haley	Haley	Haley	NNP	Haley-e
believes	believes	believe	VBZ	believe-v
that	that	that	IN	that-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
works	works	work	NNS	work-n
because	because	because	IN	because-i
it	it	it	PRP	it-p
puts	puts	put	VBZ	put-v
people	people	people	NNS	people-n
in	in	in	IN	in-i
a	a	a	DT	a-d
different	different	different	JJ	different-j
state	state	state	NN	state-n
of	of	of	IN	of-i
mind	mind	mind	NN	mind-n
,	,	,	,	,-x
one	one	one	CD	one-f
where	where	where	WRB	where-r
they	they	they	PRP	they-p
're	're	be	VBP	be-v
actively	actively	actively	RB	actively-r
aware	aware	aware	JJ	aware-j
of	of	of	IN	of-i
and	and	and	CC	and-c
paying	paying	pay	VBG	pay-v
attention	attention	attention	NN	attention-n
to	to	to	TO	to-t
events	events	event	NNS	event-n
happening	happening	happen	VBG	happen-v
in	in	in	IN	in-i
the	the	the	DT	the-d
present	present	present	JJ	present-j
moment	moment	moment	NN	moment-n
.	.	.	.	.-x
</s>
<s>
As	As	as	IN	as-i
they	they	they	PRP	they-p
take	take	take	VBP	take-v
in	in	in	RP	in-x
that	that	that	DT	that-d
information	information	information	NN	information-n
,	,	,	,	,-x
they	they	they	PRP	they-p
better	better	better	RB	better-r
understand	understand	understand	VBP	understand-v
the	the	the	DT	the-d
situation	situation	situation	NN	situation-n
and	and	and	CC	and-c
can	can	can	MD	can-v
make	make	make	VB	make-v
a	a	a	DT	a-d
choice	choice	choice	NN	choice-n
about	about	about	IN	about-i
how	how	how	WRB	how-r
to	to	to	TO	to-t
respond	respond	respond	VB	respond-v
.	.	.	.	.-x
</s>
<s>
With	With	with	IN	with-i
regular	regular	regular	JJ	regular-j
practice	practice	practice	NN	practice-n
,	,	,	,	,-x
this	this	this	DT	this-d
can	can	can	MD	can-v
create	create	create	VB	create-v
a	a	a	DT	a-d
"	``	``	``	``-x
positive	positive	positive	JJ	positive-j
feedback	feedback	feedback	NN	feedback-n
loop	loop	loop	NN	loop-n
"	''	''	''	''-x
that	that	that	WDT	that-d
leads	leads	lead	VBZ	lead-v
to	to	to	TO	to-t
more	more	more	RBR	more-r
moments	moments	moment	NNS	moment-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
,	,	,	,	,-x
and	and	and	CC	and-c
our	our	we	PRP$	we-p
resulting	resulting	result	VBG	result-v
choices	choices	choice	NNS	choice-n
become	become	become	VBP	become-v
wiser	wiser	wiser	JJR	wiser-j
and	and	and	CC	and-c
more	more	more	RBR	more-r
compassionate	compassionate	compassionate	JJ	compassionate-j
,	,	,	,	,-x
says	says	say	VBZ	say-v
Haley	Haley	Haley	NNP	Haley-e
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
It	It	it	PRP	it-p
allows	allows	allow	VBZ	allow-v
us	us	we	PRP	we-p
to	to	to	TO	to-t
understand	understand	understand	VB	understand-v
our	our	we	PRP$	we-p
experiences	experiences	experience	NNS	experience-n
,	,	,	,	,-x
and	and	and	CC	and-c
most	most	most	RBS	most-r
importantly	importantly	importantly	RB	importantly-r
,	,	,	,	,-x
is	is	be	VBZ	be-v
the	the	the	DT	the-d
choice	choice	choice	NN	choice-n
to	to	to	TO	to-t
how	how	how	WRB	how-r
we	we	we	PRP	we-p
respond	respond	respond	VBP	respond-v
to	to	to	TO	to-t
the	the	the	DT	the-d
things	things	thing	NNS	thing-n
we	we	we	PRP	we-p
're	're	be	VBP	be-v
feeling	feeling	feel	VBG	feel-v
,	,	,	,	,-x
"	''	''	''	''-x
says	says	say	VBZ	say-v
Haley	Haley	Haley	NNP	Haley-e
.	.	.	.	.-x
"	``	``	``	``-x
If	If	if	IN	if-i
we	we	we	PRP	we-p
notice	notice	notice	VBP	notice-v
things	things	thing	NNS	thing-n
that	that	that	WDT	that-d
are	are	be	VBP	be-v
really	really	really	RB	really-r
challenging	challenging	challenging	JJ	challenging-j
,	,	,	,	,-x
we	we	we	PRP	we-p
can	can	can	MD	can-v
say	say	say	VB	say-v
,	,	,	,	,-x
'	'	'	''	'-x
I	I	I	PRP	I-p
want	want	want	VBP	want-v
to	to	to	TO	to-t
make	make	make	VB	make-v
a	a	a	DT	a-d
different	different	different	JJ	different-j
choice	choice	choice	NN	choice-n
.	.	.	.	.-x
'	'	'	''	'-x
"	''	''	''	''-x
</s>
<s>
"	``	``	``	``-x
If	If	if	IN	if-i
we	we	we	PRP	we-p
notice	notice	notice	VBP	notice-v
things	things	thing	NNS	thing-n
that	that	that	WDT	that-d
are	are	be	VBP	be-v
really	really	really	RB	really-r
challenging	challenging	challenging	JJ	challenging-j
,	,	,	,	,-x
we	we	we	PRP	we-p
can	can	can	MD	can-v
say	say	say	VB	say-v
,	,	,	,	,-x
'	'	'	''	'-x
I	I	I	PRP	I-p
want	want	want	VBP	want-v
to	to	to	TO	to-t
make	make	make	VB	make-v
a	a	a	DT	a-d
different	different	different	JJ	different-j
choice	choice	choice	NN	choice-n
.	.	.	.	.-x
'	'	'	''	'-x
"	''	''	''	''-x
</s>
<s>
That	That	that	DT	that-d
sense	sense	sense	NN	sense-n
of	of	of	IN	of-i
agency	agency	agency	NN	agency-n
is	is	be	VBZ	be-v
empowering	empowering	empower	VBG	empower-v
,	,	,	,	,-x
but	but	but	CC	but-c
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
important	important	important	JJ	important-j
to	to	to	TO	to-t
know	know	know	VB	know-v
that	that	that	DT	that-d
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
is	is	be	VBZ	be-v
a	a	a	DT	a-d
state	state	state	NN	state-n
of	of	of	IN	of-i
mind	mind	mind	NN	mind-n
that	that	that	WDT	that-d
comes	comes	come	VBZ	come-v
and	and	and	CC	and-c
goes	goes	go	VBZ	go-v
.	.	.	.	.-x
</s>
<s>
Feeling	Feeling	feel	VBG	feel-v
calm	calm	calm	JJ	calm-j
and	and	and	CC	and-c
observant	observant	observant	JJ	observant-j
one	one	one	CD	one-f
day	day	day	NN	day-n
and	and	and	CC	and-c
at	at	at	IN	at-i
the	the	the	DT	the-d
mercy	mercy	mercy	NN	mercy-n
of	of	of	IN	of-i
your	your	you	PRP$	you-p
thoughts	thoughts	thought	NNS	thought-n
and	and	and	CC	and-c
emotions	emotions	emotion	NNS	emotion-n
the	the	the	DT	the-d
next	next	next	JJ	next-j
does	does	do	VBZ	do-v
n't	n't	not	RB	not-r
mean	mean	mean	VB	mean-v
you	you	you	PRP	you-p
've	've	have	VBP	have-v
failed	failed	fail	VBN	fail-v
at	at	at	IN	at-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
.	.	.	.	.-x
</s>
<s>
It	It	it	PRP	it-p
just	just	just	RB	just-r
presents	presents	present	VBZ	present-v
another	another	another	DT	another-d
opportunity	opportunity	opportunity	NN	opportunity-n
to	to	to	TO	to-t
strengthen	strengthen	strengthen	VB	strengthen-v
your	your	you	PRP$	you-p
skills	skills	skill	NNS	skill-n
,	,	,	,	,-x
or	or	or	CC	or-c
to	to	to	TO	to-t
try	try	try	VB	try-v
again	again	again	RB	again-r
the	the	the	DT	the-d
following	following	follow	VBG	follow-v
day	day	day	NN	day-n
.	.	.	.	.-x
</s>
<s>
Haley	Haley	Haley	NNP	Haley-e
says	says	say	VBZ	say-v
frustration	frustration	frustration	NN	frustration-n
and	and	and	CC	and-c
difficulty	difficulty	difficulty	NN	difficulty-n
with	with	with	IN	with-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
can	can	can	MD	can-v
come	come	come	VB	come-v
from	from	from	IN	from-i
overly	overly	overly	RB	overly-r
strict	strict	strict	JJ	strict-j
ideas	ideas	idea	NNS	idea-n
about	about	about	IN	about-i
how	how	how	WRB	how-r
to	to	to	TO	to-t
practice	practice	practice	VB	practice-v
it	it	it	PRP	it-p
.	.	.	.	.-x
</s>
<s>
People	People	people	NNS	people-n
commonly	commonly	commonly	RB	commonly-r
believe	believe	believe	VBP	believe-v
that	that	that	IN	that-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
means	means	mean	VBZ	mean-v
you	you	you	PRP	you-p
must	must	must	MD	must-v
practice	practice	practice	VB	practice-v
formal	formal	formal	JJ	formal-j
,	,	,	,	,-x
seated	seated	seat	VBN	seat-v
meditation	meditation	meditation	NN	meditation-n
,	,	,	,	,-x
but	but	but	CC	but-c
Haley	Haley	Haley	NNP	Haley-e
says	says	say	VBZ	say-v
that	that	that	DT	that-d
's	's	be	VBZ	be-v
just	just	just	RB	just-r
one	one	one	CD	one-f
option	option	option	NN	option-n
.	.	.	.	.-x
</s>
<s>
He	He	he	PRP	he-p
sometimes	sometimes	sometimes	RB	sometimes-r
recommends	recommends	recommend	VBZ	recommend-v
people	people	people	NNS	people-n
start	start	start	VB	start-v
with	with	with	IN	with-i
movement	movement	movement	NN	movement-n
by	by	by	IN	by-i
observing	observing	observe	VBG	observe-v
how	how	how	WRB	how-r
their	their	they	PRP$	they-p
body	body	body	NN	body-n
feels	feels	feel	VBZ	feel-v
when	when	when	WRB	when-r
its	its	its	PRP$	its-p
been	been	be	VBN	be-v
moving	moving	move	VBG	move-v
for	for	for	IN	for-i
long	long	long	JJ	long-j
periods	periods	period	NNS	period-n
of	of	of	IN	of-i
time	time	time	NN	time-n
.	.	.	.	.-x
</s>
<s>
Haley	Haley	Haley	NNP	Haley-e
also	also	also	RB	also-r
relies	relies	rely	VBZ	rely-v
on	on	on	IN	on-i
a	a	a	DT	a-d
slight	slight	slight	JJ	slight-j
variation	variation	variation	NN	variation-n
of	of	of	IN	of-i
the	the	the	DT	the-d
"	``	``	``	``-x
STOP	STOP	stop	NN	stop-n
"	''	''	''	''-x
technique	technique	technique	NN	technique-n
in	in	in	IN	in-i
which	which	which	WDT	which-d
you	you	you	PRP	you-p
slow	slow	slow	VB	slow-v
down	down	down	RP	down-x
,	,	,	,	,-x
take	take	take	VB	take-v
a	a	a	DT	a-d
breath	breath	breath	NN	breath-n
and	and	and	CC	and-c
extend	extend	extend	VB	extend-v
the	the	the	DT	the-d
exhale	exhale	exhale	NN	exhale-n
,	,	,	,	,-x
observe	observe	observe	VBP	observe-v
what	what	what	WP	what-p
's	's	be	VBZ	be-v
happening	happening	happen	VBG	happen-v
in	in	in	IN	in-i
the	the	the	DT	the-d
body	body	body	NN	body-n
,	,	,	,	,-x
and	and	and	CC	and-c
consider	consider	consider	VB	consider-v
the	the	the	DT	the-d
possibilities	possibilities	possibility	NNS	possibility-n
before	before	before	IN	before-i
proceeding	proceeding	proceed	VBG	proceed-v
.	.	.	.	.-x
</s>
<s>
That	That	that	DT	that-d
approach	approach	approach	NN	approach-n
can	can	can	MD	can-v
shift	shift	shift	VB	shift-v
people	people	people	NNS	people-n
into	into	into	IN	into-i
a	a	a	DT	a-d
state	state	state	NN	state-n
of	of	of	IN	of-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
and	and	and	CC	and-c
away	away	away	RB	away-r
from	from	from	IN	from-i
being	being	be	VBG	be-v
reactive	reactive	reactive	JJ	reactive-j
.	.	.	.	.-x
</s>
<s>
Creswell	Creswell	Creswell	NNP	Creswell-e
's	's	's	POS	's-p
own	own	own	JJ	own-j
research	research	research	NN	research-n
has	has	have	VBZ	have-v
found	found	find	VBN	find-v
that	that	that	IN	that-i
there	there	there	EX	there-r
are	are	be	VBP	be-v
three	three	three	CD	three-f
types	types	type	NNS	type-n
of	of	of	IN	of-i
evidence-based	evidence-based	evidence-based	JJ	evidence-based-j
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
programs	programs	program	NNS	program-n
:	:	:	:	:-x
an	an	a	DT	a-d
8-week	8-week	8-week	JJ	8-week-j
mindfulness-based	mindfulness-based	mindfulness-based	JJ	mindfulness-based-j
stress	stress	stress	NN	stress-n
reduction	reduction	reduction	NN	reduction-n
course	course	course	NN	course-n
founded	founded	found	VBN	found-v
by	by	by	IN	by-i
Kabat-Zinn	Kabat-Zinn	Kabat-Zinn	NNP	Kabat-Zinn-e
and	and	and	CC	and-c
offered	offered	offer	VBN	offer-v
by	by	by	IN	by-i
credentialed	credentialed	credential	VBN	credential-v
instructors	instructors	instructor	NNS	instructor-n
around	around	around	IN	around-i
the	the	the	DT	the-d
world	world	world	NN	world-n
;	;	;	:	;-x
apps	apps	app	NNS	app-n
like	like	like	IN	like-i
Headspace	Headspace	Headspace	NNP	Headspace-e
and	and	and	CC	and-c
Calm	Calm	Calm	NNP	Calm-e
that	that	that	WDT	that-d
use	use	use	VBP	use-v
teachers	teachers	teacher	NNS	teacher-n
trained	trained	train	VBN	train-v
in	in	in	IN	in-i
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
;	;	;	:	;-x
and	and	and	CC	and-c
mindfulness	mindfulness	mindfulness	NN	mindfulness-n
meditation	meditation	meditation	NN	meditation-n
retreats	retreats	retreat	NNS	retreat-n
.	.	.	.	.-x
</s>
<s>
Creswell	Creswell	Creswell	NNP	Creswell-e
recommends	recommends	recommend	VBZ	recommend-v
